"","X","hour","temperature","Date","Year","month","day","Day.Of.Week","Weekday","PeakHour","kWh"
"1",1,18,70,"2016-06-13",2016,6,13,0,1,1,107.170377207944
"2",2,19,70,"2016-06-13",2016,6,13,0,1,1,107.170377207944
"3",3,20,69,"2016-06-13",2016,6,13,0,1,0,107.170377207944
"4",4,21,67,"2016-06-13",2016,6,13,0,1,0,107.170377207944
"5",5,22,65,"2016-06-13",2016,6,13,0,1,0,107.170377207944
"6",6,23,63,"2016-06-13",2016,6,13,0,1,0,107.170377207944
"7",7,0,61,"2016-06-14",2016,6,14,1,1,0,107.170377207944
"8",8,1,60,"2016-06-14",2016,6,14,1,1,0,107.170377207944
"9",9,2,59,"2016-06-14",2016,6,14,1,1,0,107.170377207944
"10",10,3,58,"2016-06-14",2016,6,14,1,1,0,107.170377207944
"11",11,4,57,"2016-06-14",2016,6,14,1,1,0,107.170377207944
"12",12,5,56,"2016-06-14",2016,6,14,1,1,0,107.170377207944
"13",13,6,56,"2016-06-14",2016,6,14,1,1,0,107.170377207944
"14",14,7,58,"2016-06-14",2016,6,14,1,1,1,107.170377207944
"15",15,8,61,"2016-06-14",2016,6,14,1,1,1,107.170377207944
"16",16,9,64,"2016-06-14",2016,6,14,1,1,1,107.170377207944
"17",17,10,67,"2016-06-14",2016,6,14,1,1,1,107.170377207944
"18",18,11,69,"2016-06-14",2016,6,14,1,1,1,107.170377207944
"19",19,12,71,"2016-06-14",2016,6,14,1,1,1,107.170377207944
"20",20,13,73,"2016-06-14",2016,6,14,1,1,1,107.170377207944
"21",21,14,75,"2016-06-14",2016,6,14,1,1,1,107.170377207944
"22",22,15,75,"2016-06-14",2016,6,14,1,1,1,107.170377207944
"23",23,16,75,"2016-06-14",2016,6,14,1,1,1,107.170377207944
"24",24,17,75,"2016-06-14",2016,6,14,1,1,1,107.170377207944
"25",25,18,74,"2016-06-14",2016,6,14,1,1,1,107.170377207944
"26",26,19,73,"2016-06-14",2016,6,14,1,1,1,107.170377207944
"27",27,20,71,"2016-06-14",2016,6,14,1,1,0,107.170377207944
"28",28,21,68,"2016-06-14",2016,6,14,1,1,0,107.170377207944
"29",29,22,66,"2016-06-14",2016,6,14,1,1,0,107.170377207944
"30",30,23,65,"2016-06-14",2016,6,14,1,1,0,107.170377207944
"31",31,0,64,"2016-06-15",2016,6,15,2,1,0,107.170377207944
"32",32,1,63,"2016-06-15",2016,6,15,2,1,0,107.170377207944
"33",33,2,62,"2016-06-15",2016,6,15,2,1,0,107.170377207944
"34",34,3,61,"2016-06-15",2016,6,15,2,1,0,107.170377207944
"35",35,4,61,"2016-06-15",2016,6,15,2,1,0,107.170377207944
"36",36,5,60,"2016-06-15",2016,6,15,2,1,0,107.170377207944
"37",37,6,61,"2016-06-15",2016,6,15,2,1,0,107.170377207944
"38",38,7,65,"2016-06-15",2016,6,15,2,1,1,107.170377207944
"39",39,8,68,"2016-06-15",2016,6,15,2,1,1,107.170377207944
"40",40,9,71,"2016-06-15",2016,6,15,2,1,1,107.170377207944
"41",41,10,74,"2016-06-15",2016,6,15,2,1,1,107.170377207944
"42",42,11,76,"2016-06-15",2016,6,15,2,1,1,107.170377207944
"43",43,12,77,"2016-06-15",2016,6,15,2,1,1,107.170377207944
"44",44,13,78,"2016-06-15",2016,6,15,2,1,1,107.170377207944
"45",45,14,78,"2016-06-15",2016,6,15,2,1,1,107.170377207944
"46",46,15,79,"2016-06-15",2016,6,15,2,1,1,107.170377207944
"47",47,16,79,"2016-06-15",2016,6,15,2,1,1,107.170377207944
"48",48,17,78,"2016-06-15",2016,6,15,2,1,1,107.170377207944
"49",49,18,77,"2016-06-15",2016,6,15,2,1,1,107.170377207944
"50",50,19,75,"2016-06-15",2016,6,15,2,1,1,107.170377207944
"51",51,20,74,"2016-06-15",2016,6,15,2,1,0,107.170377207944
"52",52,21,72,"2016-06-15",2016,6,15,2,1,0,107.170377207944
"53",53,22,70,"2016-06-15",2016,6,15,2,1,0,107.170377207944
"54",54,23,69,"2016-06-15",2016,6,15,2,1,0,107.170377207944
"55",55,0,68,"2016-06-16",2016,6,16,3,1,0,107.170377207944
"56",56,1,67,"2016-06-16",2016,6,16,3,1,0,107.170377207944
"57",57,2,65,"2016-06-16",2016,6,16,3,1,0,107.170377207944
"58",58,3,63,"2016-06-16",2016,6,16,3,1,0,107.170377207944
"59",59,4,62,"2016-06-16",2016,6,16,3,1,0,107.170377207944
"60",60,5,61,"2016-06-16",2016,6,16,3,1,0,107.170377207944
"61",61,6,61,"2016-06-16",2016,6,16,3,1,0,107.170377207944
"62",62,7,64,"2016-06-16",2016,6,16,3,1,1,107.170377207944
"63",63,8,68,"2016-06-16",2016,6,16,3,1,1,107.170377207944
"64",64,9,71,"2016-06-16",2016,6,16,3,1,1,107.170377207944
"65",65,10,74,"2016-06-16",2016,6,16,3,1,1,107.170377207944
"66",66,11,76,"2016-06-16",2016,6,16,3,1,1,107.170377207944
"67",67,12,76,"2016-06-16",2016,6,16,3,1,1,107.170377207944
"68",68,13,77,"2016-06-16",2016,6,16,3,1,1,107.170377207944
"69",69,14,77,"2016-06-16",2016,6,16,3,1,1,107.170377207944
"70",70,15,77,"2016-06-16",2016,6,16,3,1,1,107.170377207944
"71",71,16,76,"2016-06-16",2016,6,16,3,1,1,107.170377207944
"72",72,17,75,"2016-06-16",2016,6,16,3,1,1,107.170377207944
"73",73,18,74,"2016-06-16",2016,6,16,3,1,1,107.170377207944
"74",74,19,72,"2016-06-16",2016,6,16,3,1,1,107.170377207944
"75",75,20,71,"2016-06-16",2016,6,16,3,1,0,107.170377207944
"76",76,21,68,"2016-06-16",2016,6,16,3,1,0,107.170377207944
"77",77,22,66,"2016-06-16",2016,6,16,3,1,0,107.170377207944
"78",78,23,65,"2016-06-16",2016,6,16,3,1,0,107.170377207944
"79",79,0,63,"2016-06-17",2016,6,17,4,1,0,107.170377207944
"80",80,1,63,"2016-06-17",2016,6,17,4,1,0,107.170377207944
"81",81,2,62,"2016-06-17",2016,6,17,4,1,0,107.170377207944
"82",82,3,61,"2016-06-17",2016,6,17,4,1,0,107.170377207944
"83",83,4,60,"2016-06-17",2016,6,17,4,1,0,107.170377207944
"84",84,5,60,"2016-06-17",2016,6,17,4,1,0,107.170377207944
"85",85,6,60,"2016-06-17",2016,6,17,4,1,0,107.170377207944
"86",86,7,63,"2016-06-17",2016,6,17,4,1,1,107.170377207944
"87",87,8,65,"2016-06-17",2016,6,17,4,1,1,107.170377207944
"88",88,9,66,"2016-06-17",2016,6,17,4,1,1,107.170377207944
"89",89,10,67,"2016-06-17",2016,6,17,4,1,1,107.170377207944
"90",90,11,67,"2016-06-17",2016,6,17,4,1,1,107.170377207944
"91",91,12,67,"2016-06-17",2016,6,17,4,1,1,107.170377207944
"92",92,13,68,"2016-06-17",2016,6,17,4,1,1,107.170377207944
"93",93,14,67,"2016-06-17",2016,6,17,4,1,1,107.170377207944
"94",94,15,67,"2016-06-17",2016,6,17,4,1,1,107.170377207944
"95",95,16,67,"2016-06-17",2016,6,17,4,1,1,107.170377207944
"96",96,17,67,"2016-06-17",2016,6,17,4,1,1,107.170377207944
"97",97,18,66,"2016-06-17",2016,6,17,4,1,1,107.170377207944
"98",98,19,64,"2016-06-17",2016,6,17,4,1,1,107.170377207944
"99",99,20,63,"2016-06-17",2016,6,17,4,1,0,107.170377207944
"100",100,21,61,"2016-06-17",2016,6,17,4,1,0,107.170377207944
"101",101,22,59,"2016-06-17",2016,6,17,4,1,0,107.170377207944
"102",102,23,59,"2016-06-17",2016,6,17,4,1,0,107.170377207944
"103",103,0,58,"2016-06-18",2016,6,18,5,0,0,107.170377207944
"104",104,1,58,"2016-06-18",2016,6,18,5,0,0,107.170377207944
"105",105,2,58,"2016-06-18",2016,6,18,5,0,0,107.170377207944
"106",106,3,57,"2016-06-18",2016,6,18,5,0,0,107.170377207944
"107",107,4,57,"2016-06-18",2016,6,18,5,0,0,107.170377207944
"108",108,5,57,"2016-06-18",2016,6,18,5,0,0,107.170377207944
"109",109,6,58,"2016-06-18",2016,6,18,5,0,0,107.170377207944
"110",110,7,60,"2016-06-18",2016,6,18,5,0,1,107.170377207944
"111",111,8,63,"2016-06-18",2016,6,18,5,0,1,107.170377207944
"112",112,9,64,"2016-06-18",2016,6,18,5,0,1,107.170377207944
"113",113,10,66,"2016-06-18",2016,6,18,5,0,1,107.170377207944
"114",114,11,67,"2016-06-18",2016,6,18,5,0,1,107.170377207944
"115",115,12,67,"2016-06-18",2016,6,18,5,0,1,107.170377207944
"116",116,13,68,"2016-06-18",2016,6,18,5,0,1,107.170377207944
"117",117,14,68,"2016-06-18",2016,6,18,5,0,1,107.170377207944
"118",118,15,69,"2016-06-18",2016,6,18,5,0,1,107.170377207944
"119",119,16,69,"2016-06-18",2016,6,18,5,0,1,107.170377207944
"120",120,17,69,"2016-06-18",2016,6,18,5,0,1,107.170377207944
"121",121,18,67,"2016-06-18",2016,6,18,5,0,1,107.170377207944
"122",122,19,65,"2016-06-18",2016,6,18,5,0,1,107.170377207944
"123",123,20,63,"2016-06-18",2016,6,18,5,0,0,107.170377207944
"124",124,21,62,"2016-06-18",2016,6,18,5,0,0,107.170377207944
"125",125,22,61,"2016-06-18",2016,6,18,5,0,0,107.170377207944
"126",126,23,61,"2016-06-18",2016,6,18,5,0,0,107.170377207944
"127",127,0,60,"2016-06-19",2016,6,19,6,0,0,107.170377207944
"128",128,1,60,"2016-06-19",2016,6,19,6,0,0,107.170377207944
"129",129,2,59,"2016-06-19",2016,6,19,6,0,0,107.170377207944
"130",130,3,58,"2016-06-19",2016,6,19,6,0,0,107.170377207944
"131",131,4,57,"2016-06-19",2016,6,19,6,0,0,107.170377207944
"132",132,5,56,"2016-06-19",2016,6,19,6,0,0,107.170377207944
"133",133,6,57,"2016-06-19",2016,6,19,6,0,0,107.170377207944
"134",134,7,60,"2016-06-19",2016,6,19,6,0,1,107.170377207944
"135",135,8,63,"2016-06-19",2016,6,19,6,0,1,107.170377207944
"136",136,9,66,"2016-06-19",2016,6,19,6,0,1,107.170377207944
"137",137,10,68,"2016-06-19",2016,6,19,6,0,1,107.170377207944
"138",138,11,70,"2016-06-19",2016,6,19,6,0,1,107.170377207944
"139",139,12,71,"2016-06-19",2016,6,19,6,0,1,107.170377207944
"140",140,13,70,"2016-06-19",2016,6,19,6,0,1,107.170377207944
"141",141,14,69,"2016-06-19",2016,6,19,6,0,1,107.170377207944
"142",142,15,69,"2016-06-19",2016,6,19,6,0,1,107.170377207944
"143",143,16,68,"2016-06-19",2016,6,19,6,0,1,107.170377207944
"144",144,17,68,"2016-06-19",2016,6,19,6,0,1,107.170377207944
"145",145,18,66,"2016-06-19",2016,6,19,6,0,1,107.170377207944
"146",146,19,65,"2016-06-19",2016,6,19,6,0,1,107.170377207944
"147",147,20,62,"2016-06-19",2016,6,19,6,0,0,107.170377207944
"148",148,21,62,"2016-06-19",2016,6,19,6,0,0,107.170377207944
"149",149,22,62,"2016-06-19",2016,6,19,6,0,0,107.170377207944
"150",150,23,62,"2016-06-19",2016,6,19,6,0,0,107.170377207944
"151",151,0,62,"2016-06-20",2016,6,20,0,1,0,107.170377207944
"152",152,1,62,"2016-06-20",2016,6,20,0,1,0,107.170377207944
"153",153,2,62,"2016-06-20",2016,6,20,0,1,0,107.170377207944
"154",154,3,61,"2016-06-20",2016,6,20,0,1,0,107.170377207944
"155",155,4,61,"2016-06-20",2016,6,20,0,1,0,107.170377207944
"156",156,5,61,"2016-06-20",2016,6,20,0,1,0,107.170377207944
"157",157,6,61,"2016-06-20",2016,6,20,0,1,0,107.170377207944
"158",158,7,63,"2016-06-20",2016,6,20,0,1,1,107.170377207944
"159",159,8,67,"2016-06-20",2016,6,20,0,1,1,107.170377207944
"160",160,9,70,"2016-06-20",2016,6,20,0,1,1,107.170377207944
"161",161,10,73,"2016-06-20",2016,6,20,0,1,1,107.170377207944
"162",162,11,74,"2016-06-20",2016,6,20,0,1,1,107.170377207944
"163",163,12,76,"2016-06-20",2016,6,20,0,1,1,107.170377207944
"164",164,13,76,"2016-06-20",2016,6,20,0,1,1,107.170377207944
"165",165,14,77,"2016-06-20",2016,6,20,0,1,1,107.170377207944
"166",166,15,77,"2016-06-20",2016,6,20,0,1,1,107.170377207944
"167",167,16,76,"2016-06-20",2016,6,20,0,1,1,107.170377207944
"168",168,17,75,"2016-06-20",2016,6,20,0,1,1,107.170377207944
"169",169,18,75,"2016-06-20",2016,6,20,0,1,1,107.170377207944
"170",170,19,74,"2016-06-20",2016,6,20,0,1,1,107.170377207944
"171",171,20,73,"2016-06-20",2016,6,20,0,1,0,107.170377207944
"172",172,21,71,"2016-06-20",2016,6,20,0,1,0,107.170377207944
"173",173,22,71,"2016-06-20",2016,6,20,0,1,0,107.170377207944
"174",174,23,70,"2016-06-20",2016,6,20,0,1,0,107.170377207944
"175",175,0,69,"2016-06-21",2016,6,21,1,1,0,107.170377207944
"176",176,1,68,"2016-06-21",2016,6,21,1,1,0,107.170377207944
"177",177,2,68,"2016-06-21",2016,6,21,1,1,0,107.170377207944
"178",178,3,66,"2016-06-21",2016,6,21,1,1,0,107.170377207944
"179",179,4,66,"2016-06-21",2016,6,21,1,1,0,107.170377207944
"180",180,5,66,"2016-06-21",2016,6,21,1,1,0,107.170377207944
"181",181,6,67,"2016-06-21",2016,6,21,1,1,0,107.170377207944
"182",182,7,69,"2016-06-21",2016,6,21,1,1,1,107.170377207944
"183",183,8,72,"2016-06-21",2016,6,21,1,1,1,107.170377207944
"184",184,9,74,"2016-06-21",2016,6,21,1,1,1,107.170377207944
"185",185,10,77,"2016-06-21",2016,6,21,1,1,1,107.170377207944
"186",186,11,80,"2016-06-21",2016,6,21,1,1,1,107.170377207944
"187",187,12,82,"2016-06-21",2016,6,21,1,1,1,107.170377207944
"188",188,13,83,"2016-06-21",2016,6,21,1,1,1,107.170377207944
"189",189,14,83,"2016-06-21",2016,6,21,1,1,1,107.170377207944
"190",190,15,83,"2016-06-21",2016,6,21,1,1,1,107.170377207944
"191",191,16,81,"2016-06-21",2016,6,21,1,1,1,107.170377207944
"192",192,17,80,"2016-06-21",2016,6,21,1,1,1,107.170377207944
"193",193,18,79,"2016-06-21",2016,6,21,1,1,1,107.170377207944
"194",194,19,78,"2016-06-21",2016,6,21,1,1,1,107.170377207944
"195",195,20,76,"2016-06-21",2016,6,21,1,1,0,107.170377207944
"196",196,21,75,"2016-06-21",2016,6,21,1,1,0,107.170377207944
"197",197,22,73,"2016-06-21",2016,6,21,1,1,0,107.170377207944
"198",198,23,71,"2016-06-21",2016,6,21,1,1,0,107.170377207944
"199",199,0,71,"2016-06-22",2016,6,22,2,1,0,107.170377207944
"200",200,1,69,"2016-06-22",2016,6,22,2,1,0,107.170377207944
"201",201,2,68,"2016-06-22",2016,6,22,2,1,0,107.170377207944
"202",202,3,67,"2016-06-22",2016,6,22,2,1,0,107.170377207944
"203",203,4,67,"2016-06-22",2016,6,22,2,1,0,107.170377207944
"204",204,5,67,"2016-06-22",2016,6,22,2,1,0,107.170377207944
"205",205,6,67,"2016-06-22",2016,6,22,2,1,0,107.170377207944
"206",206,7,69,"2016-06-22",2016,6,22,2,1,1,107.170377207944
"207",207,8,72,"2016-06-22",2016,6,22,2,1,1,107.170377207944
"208",208,9,74,"2016-06-22",2016,6,22,2,1,1,107.170377207944
"209",209,10,76,"2016-06-22",2016,6,22,2,1,1,107.170377207944
"210",210,11,78,"2016-06-22",2016,6,22,2,1,1,107.170377207944
"211",211,12,79,"2016-06-22",2016,6,22,2,1,1,107.170377207944
"212",212,13,80,"2016-06-22",2016,6,22,2,1,1,107.170377207944
"213",213,14,81,"2016-06-22",2016,6,22,2,1,1,107.170377207944
"214",214,15,80,"2016-06-22",2016,6,22,2,1,1,107.170377207944
"215",215,16,79,"2016-06-22",2016,6,22,2,1,1,107.170377207944
"216",216,17,78,"2016-06-22",2016,6,22,2,1,1,107.170377207944
"217",217,18,76,"2016-06-22",2016,6,22,2,1,1,107.170377207944
"218",218,19,75,"2016-06-22",2016,6,22,2,1,1,107.170377207944
"219",219,20,74,"2016-06-22",2016,6,22,2,1,0,107.170377207944
"220",220,21,72,"2016-06-22",2016,6,22,2,1,0,107.170377207944
"221",221,22,70,"2016-06-22",2016,6,22,2,1,0,107.170377207944
"222",222,23,69,"2016-06-22",2016,6,22,2,1,0,107.170377207944
