"","X","hour","temperature","Date","year","month","day","DayOfWeek","Weekday","PeakHour","Account","tree.pred"
"1",1,18,70,"6/13/2016",2016,6,13,0,1,1,222,"Optimal"
"2",2,19,70,"6/13/2016",2016,6,13,0,1,1,222,"Optimal"
"3",3,20,69,"6/13/2016",2016,6,13,0,1,0,222,"Optimal"
"4",4,21,67,"6/13/2016",2016,6,13,0,1,0,222,"Optimal"
"5",5,22,65,"6/13/2016",2016,6,13,0,1,0,222,"Optimal"
"6",6,23,63,"6/13/2016",2016,6,13,0,1,0,222,"Optimal"
"7",7,0,61,"6/14/2016",2016,6,14,1,1,0,222,"Optimal"
"8",8,1,60,"6/14/2016",2016,6,14,1,1,0,222,"Optimal"
"9",9,2,59,"6/14/2016",2016,6,14,1,1,0,222,"Optimal"
"10",10,3,58,"6/14/2016",2016,6,14,1,1,0,222,"Optimal"
"11",11,4,57,"6/14/2016",2016,6,14,1,1,0,222,"Optimal"
"12",12,5,56,"6/14/2016",2016,6,14,1,1,0,222,"Optimal"
"13",13,6,56,"6/14/2016",2016,6,14,1,1,0,222,"Optimal"
"14",14,7,58,"6/14/2016",2016,6,14,1,1,1,222,"Optimal"
"15",15,8,61,"6/14/2016",2016,6,14,1,1,1,222,"Optimal"
"16",16,9,64,"6/14/2016",2016,6,14,1,1,1,222,"Optimal"
"17",17,10,67,"6/14/2016",2016,6,14,1,1,1,222,"Optimal"
"18",18,11,69,"6/14/2016",2016,6,14,1,1,1,222,"Optimal"
"19",19,12,71,"6/14/2016",2016,6,14,1,1,1,222,"Optimal"
"20",20,13,73,"6/14/2016",2016,6,14,1,1,1,222,"Optimal"
"21",21,14,75,"6/14/2016",2016,6,14,1,1,1,222,"Optimal"
"22",22,15,75,"6/14/2016",2016,6,14,1,1,1,222,"Optimal"
"23",23,16,75,"6/14/2016",2016,6,14,1,1,1,222,"Optimal"
"24",24,17,75,"6/14/2016",2016,6,14,1,1,1,222,"Optimal"
"25",25,18,74,"6/14/2016",2016,6,14,1,1,1,222,"Optimal"
"26",26,19,73,"6/14/2016",2016,6,14,1,1,1,222,"Optimal"
"27",27,20,71,"6/14/2016",2016,6,14,1,1,0,222,"Optimal"
"28",28,21,68,"6/14/2016",2016,6,14,1,1,0,222,"Optimal"
"29",29,22,66,"6/14/2016",2016,6,14,1,1,0,222,"Optimal"
"30",30,23,65,"6/14/2016",2016,6,14,1,1,0,222,"Optimal"
"31",31,0,64,"6/15/2016",2016,6,15,2,1,0,222,"Optimal"
"32",32,1,63,"6/15/2016",2016,6,15,2,1,0,222,"Optimal"
"33",33,2,62,"6/15/2016",2016,6,15,2,1,0,222,"Optimal"
"34",34,3,61,"6/15/2016",2016,6,15,2,1,0,222,"Optimal"
"35",35,4,61,"6/15/2016",2016,6,15,2,1,0,222,"Optimal"
"36",36,5,60,"6/15/2016",2016,6,15,2,1,0,222,"Optimal"
"37",37,6,61,"6/15/2016",2016,6,15,2,1,0,222,"Optimal"
"38",38,7,65,"6/15/2016",2016,6,15,2,1,1,222,"Optimal"
"39",39,8,68,"6/15/2016",2016,6,15,2,1,1,222,"Optimal"
"40",40,9,71,"6/15/2016",2016,6,15,2,1,1,222,"Optimal"
"41",41,10,74,"6/15/2016",2016,6,15,2,1,1,222,"Optimal"
"42",42,11,76,"6/15/2016",2016,6,15,2,1,1,222,"Optimal"
"43",43,12,77,"6/15/2016",2016,6,15,2,1,1,222,"Optimal"
"44",44,13,78,"6/15/2016",2016,6,15,2,1,1,222,"Optimal"
"45",45,14,78,"6/15/2016",2016,6,15,2,1,1,222,"Optimal"
"46",46,15,79,"6/15/2016",2016,6,15,2,1,1,222,"Optimal"
"47",47,16,79,"6/15/2016",2016,6,15,2,1,1,222,"Optimal"
"48",48,17,78,"6/15/2016",2016,6,15,2,1,1,222,"Optimal"
"49",49,18,77,"6/15/2016",2016,6,15,2,1,1,222,"Optimal"
"50",50,19,75,"6/15/2016",2016,6,15,2,1,1,222,"Optimal"
"51",51,20,74,"6/15/2016",2016,6,15,2,1,0,222,"Optimal"
"52",52,21,72,"6/15/2016",2016,6,15,2,1,0,222,"Optimal"
"53",53,22,70,"6/15/2016",2016,6,15,2,1,0,222,"Optimal"
"54",54,23,69,"6/15/2016",2016,6,15,2,1,0,222,"Optimal"
"55",55,0,68,"6/16/2016",2016,6,16,3,1,0,222,"Optimal"
"56",56,1,67,"6/16/2016",2016,6,16,3,1,0,222,"Optimal"
"57",57,2,65,"6/16/2016",2016,6,16,3,1,0,222,"Optimal"
"58",58,3,63,"6/16/2016",2016,6,16,3,1,0,222,"Optimal"
"59",59,4,62,"6/16/2016",2016,6,16,3,1,0,222,"Optimal"
"60",60,5,61,"6/16/2016",2016,6,16,3,1,0,222,"Optimal"
"61",61,6,61,"6/16/2016",2016,6,16,3,1,0,222,"Optimal"
"62",62,7,64,"6/16/2016",2016,6,16,3,1,1,222,"Optimal"
"63",63,8,68,"6/16/2016",2016,6,16,3,1,1,222,"Optimal"
"64",64,9,71,"6/16/2016",2016,6,16,3,1,1,222,"Optimal"
"65",65,10,74,"6/16/2016",2016,6,16,3,1,1,222,"Optimal"
"66",66,11,76,"6/16/2016",2016,6,16,3,1,1,222,"Optimal"
"67",67,12,76,"6/16/2016",2016,6,16,3,1,1,222,"Optimal"
"68",68,13,77,"6/16/2016",2016,6,16,3,1,1,222,"Optimal"
"69",69,14,77,"6/16/2016",2016,6,16,3,1,1,222,"Optimal"
"70",70,15,77,"6/16/2016",2016,6,16,3,1,1,222,"Optimal"
"71",71,16,76,"6/16/2016",2016,6,16,3,1,1,222,"Optimal"
"72",72,17,75,"6/16/2016",2016,6,16,3,1,1,222,"Optimal"
"73",73,18,74,"6/16/2016",2016,6,16,3,1,1,222,"Optimal"
"74",74,19,72,"6/16/2016",2016,6,16,3,1,1,222,"Optimal"
"75",75,20,71,"6/16/2016",2016,6,16,3,1,0,222,"Optimal"
"76",76,21,68,"6/16/2016",2016,6,16,3,1,0,222,"Optimal"
"77",77,22,66,"6/16/2016",2016,6,16,3,1,0,222,"Optimal"
"78",78,23,65,"6/16/2016",2016,6,16,3,1,0,222,"Optimal"
"79",79,0,63,"6/17/2016",2016,6,17,4,1,0,222,"Optimal"
"80",80,1,63,"6/17/2016",2016,6,17,4,1,0,222,"Optimal"
"81",81,2,62,"6/17/2016",2016,6,17,4,1,0,222,"Optimal"
"82",82,3,61,"6/17/2016",2016,6,17,4,1,0,222,"Optimal"
"83",83,4,60,"6/17/2016",2016,6,17,4,1,0,222,"Optimal"
"84",84,5,60,"6/17/2016",2016,6,17,4,1,0,222,"Optimal"
"85",85,6,60,"6/17/2016",2016,6,17,4,1,0,222,"Optimal"
"86",86,7,63,"6/17/2016",2016,6,17,4,1,1,222,"Optimal"
"87",87,8,65,"6/17/2016",2016,6,17,4,1,1,222,"Optimal"
"88",88,9,66,"6/17/2016",2016,6,17,4,1,1,222,"Optimal"
"89",89,10,67,"6/17/2016",2016,6,17,4,1,1,222,"Optimal"
"90",90,11,67,"6/17/2016",2016,6,17,4,1,1,222,"Optimal"
"91",91,12,67,"6/17/2016",2016,6,17,4,1,1,222,"Optimal"
"92",92,13,68,"6/17/2016",2016,6,17,4,1,1,222,"Optimal"
"93",93,14,67,"6/17/2016",2016,6,17,4,1,1,222,"Optimal"
"94",94,15,67,"6/17/2016",2016,6,17,4,1,1,222,"Optimal"
"95",95,16,67,"6/17/2016",2016,6,17,4,1,1,222,"Optimal"
"96",96,17,67,"6/17/2016",2016,6,17,4,1,1,222,"Optimal"
"97",97,18,66,"6/17/2016",2016,6,17,4,1,1,222,"Optimal"
"98",98,19,64,"6/17/2016",2016,6,17,4,1,1,222,"Optimal"
"99",99,20,63,"6/17/2016",2016,6,17,4,1,0,222,"Optimal"
"100",100,21,61,"6/17/2016",2016,6,17,4,1,0,222,"Optimal"
"101",101,22,59,"6/17/2016",2016,6,17,4,1,0,222,"Optimal"
"102",102,23,59,"6/17/2016",2016,6,17,4,1,0,222,"Optimal"
"103",103,0,58,"6/18/2016",2016,6,18,5,0,0,222,"Optimal"
"104",104,1,58,"6/18/2016",2016,6,18,5,0,0,222,"Optimal"
"105",105,2,58,"6/18/2016",2016,6,18,5,0,0,222,"Optimal"
"106",106,3,57,"6/18/2016",2016,6,18,5,0,0,222,"Optimal"
"107",107,4,57,"6/18/2016",2016,6,18,5,0,0,222,"Optimal"
"108",108,5,57,"6/18/2016",2016,6,18,5,0,0,222,"Optimal"
"109",109,6,58,"6/18/2016",2016,6,18,5,0,0,222,"Optimal"
"110",110,7,60,"6/18/2016",2016,6,18,5,0,1,222,"Optimal"
"111",111,8,63,"6/18/2016",2016,6,18,5,0,1,222,"Optimal"
"112",112,9,64,"6/18/2016",2016,6,18,5,0,1,222,"Optimal"
"113",113,10,66,"6/18/2016",2016,6,18,5,0,1,222,"Optimal"
"114",114,11,67,"6/18/2016",2016,6,18,5,0,1,222,"Optimal"
"115",115,12,67,"6/18/2016",2016,6,18,5,0,1,222,"Optimal"
"116",116,13,68,"6/18/2016",2016,6,18,5,0,1,222,"Optimal"
"117",117,14,68,"6/18/2016",2016,6,18,5,0,1,222,"Optimal"
"118",118,15,69,"6/18/2016",2016,6,18,5,0,1,222,"Optimal"
"119",119,16,69,"6/18/2016",2016,6,18,5,0,1,222,"Optimal"
"120",120,17,69,"6/18/2016",2016,6,18,5,0,1,222,"Optimal"
"121",121,18,67,"6/18/2016",2016,6,18,5,0,1,222,"Optimal"
"122",122,19,65,"6/18/2016",2016,6,18,5,0,1,222,"Optimal"
"123",123,20,63,"6/18/2016",2016,6,18,5,0,0,222,"Optimal"
"124",124,21,62,"6/18/2016",2016,6,18,5,0,0,222,"Optimal"
"125",125,22,61,"6/18/2016",2016,6,18,5,0,0,222,"Optimal"
"126",126,23,61,"6/18/2016",2016,6,18,5,0,0,222,"Optimal"
"127",127,0,60,"6/19/2016",2016,6,19,6,0,0,222,"Optimal"
"128",128,1,60,"6/19/2016",2016,6,19,6,0,0,222,"Optimal"
"129",129,2,59,"6/19/2016",2016,6,19,6,0,0,222,"Optimal"
"130",130,3,58,"6/19/2016",2016,6,19,6,0,0,222,"Optimal"
"131",131,4,57,"6/19/2016",2016,6,19,6,0,0,222,"Optimal"
"132",132,5,56,"6/19/2016",2016,6,19,6,0,0,222,"Optimal"
"133",133,6,57,"6/19/2016",2016,6,19,6,0,0,222,"Optimal"
"134",134,7,60,"6/19/2016",2016,6,19,6,0,1,222,"Optimal"
"135",135,8,63,"6/19/2016",2016,6,19,6,0,1,222,"Optimal"
"136",136,9,66,"6/19/2016",2016,6,19,6,0,1,222,"Optimal"
"137",137,10,68,"6/19/2016",2016,6,19,6,0,1,222,"Optimal"
"138",138,11,70,"6/19/2016",2016,6,19,6,0,1,222,"Optimal"
"139",139,12,71,"6/19/2016",2016,6,19,6,0,1,222,"Optimal"
"140",140,13,70,"6/19/2016",2016,6,19,6,0,1,222,"Optimal"
"141",141,14,69,"6/19/2016",2016,6,19,6,0,1,222,"Optimal"
"142",142,15,69,"6/19/2016",2016,6,19,6,0,1,222,"Optimal"
"143",143,16,68,"6/19/2016",2016,6,19,6,0,1,222,"Optimal"
"144",144,17,68,"6/19/2016",2016,6,19,6,0,1,222,"Optimal"
"145",145,18,66,"6/19/2016",2016,6,19,6,0,1,222,"Optimal"
"146",146,19,65,"6/19/2016",2016,6,19,6,0,1,222,"Optimal"
"147",147,20,62,"6/19/2016",2016,6,19,6,0,0,222,"Optimal"
"148",148,21,62,"6/19/2016",2016,6,19,6,0,0,222,"Optimal"
"149",149,22,62,"6/19/2016",2016,6,19,6,0,0,222,"Optimal"
"150",150,23,62,"6/19/2016",2016,6,19,6,0,0,222,"Optimal"
"151",151,0,62,"6/20/2016",2016,6,20,0,1,0,222,"Optimal"
"152",152,1,62,"6/20/2016",2016,6,20,0,1,0,222,"Optimal"
"153",153,2,62,"6/20/2016",2016,6,20,0,1,0,222,"Optimal"
"154",154,3,61,"6/20/2016",2016,6,20,0,1,0,222,"Optimal"
"155",155,4,61,"6/20/2016",2016,6,20,0,1,0,222,"Optimal"
"156",156,5,61,"6/20/2016",2016,6,20,0,1,0,222,"Optimal"
"157",157,6,61,"6/20/2016",2016,6,20,0,1,0,222,"Optimal"
"158",158,7,63,"6/20/2016",2016,6,20,0,1,1,222,"Optimal"
"159",159,8,67,"6/20/2016",2016,6,20,0,1,1,222,"Optimal"
"160",160,9,70,"6/20/2016",2016,6,20,0,1,1,222,"Optimal"
"161",161,10,73,"6/20/2016",2016,6,20,0,1,1,222,"Optimal"
"162",162,11,74,"6/20/2016",2016,6,20,0,1,1,222,"Optimal"
"163",163,12,76,"6/20/2016",2016,6,20,0,1,1,222,"Optimal"
"164",164,13,76,"6/20/2016",2016,6,20,0,1,1,222,"Optimal"
"165",165,14,77,"6/20/2016",2016,6,20,0,1,1,222,"Optimal"
"166",166,15,77,"6/20/2016",2016,6,20,0,1,1,222,"Optimal"
"167",167,16,76,"6/20/2016",2016,6,20,0,1,1,222,"Optimal"
"168",168,17,75,"6/20/2016",2016,6,20,0,1,1,222,"Optimal"
"169",169,18,75,"6/20/2016",2016,6,20,0,1,1,222,"Optimal"
"170",170,19,74,"6/20/2016",2016,6,20,0,1,1,222,"Optimal"
"171",171,20,73,"6/20/2016",2016,6,20,0,1,0,222,"Optimal"
"172",172,21,71,"6/20/2016",2016,6,20,0,1,0,222,"Optimal"
"173",173,22,71,"6/20/2016",2016,6,20,0,1,0,222,"Optimal"
"174",174,23,70,"6/20/2016",2016,6,20,0,1,0,222,"Optimal"
"175",175,0,69,"6/21/2016",2016,6,21,1,1,0,222,"Optimal"
"176",176,1,68,"6/21/2016",2016,6,21,1,1,0,222,"Optimal"
"177",177,2,68,"6/21/2016",2016,6,21,1,1,0,222,"Optimal"
"178",178,3,66,"6/21/2016",2016,6,21,1,1,0,222,"Optimal"
"179",179,4,66,"6/21/2016",2016,6,21,1,1,0,222,"Optimal"
"180",180,5,66,"6/21/2016",2016,6,21,1,1,0,222,"Optimal"
"181",181,6,67,"6/21/2016",2016,6,21,1,1,0,222,"Optimal"
"182",182,7,69,"6/21/2016",2016,6,21,1,1,1,222,"Optimal"
"183",183,8,72,"6/21/2016",2016,6,21,1,1,1,222,"Optimal"
"184",184,9,74,"6/21/2016",2016,6,21,1,1,1,222,"Optimal"
"185",185,10,77,"6/21/2016",2016,6,21,1,1,1,222,"Optimal"
"186",186,11,80,"6/21/2016",2016,6,21,1,1,1,222,"Optimal"
"187",187,12,82,"6/21/2016",2016,6,21,1,1,1,222,"Optimal"
"188",188,13,83,"6/21/2016",2016,6,21,1,1,1,222,"Optimal"
"189",189,14,83,"6/21/2016",2016,6,21,1,1,1,222,"Optimal"
"190",190,15,83,"6/21/2016",2016,6,21,1,1,1,222,"Optimal"
"191",191,16,81,"6/21/2016",2016,6,21,1,1,1,222,"Optimal"
"192",192,17,80,"6/21/2016",2016,6,21,1,1,1,222,"Optimal"
"193",193,18,79,"6/21/2016",2016,6,21,1,1,1,222,"Optimal"
"194",194,19,78,"6/21/2016",2016,6,21,1,1,1,222,"Optimal"
"195",195,20,76,"6/21/2016",2016,6,21,1,1,0,222,"Optimal"
"196",196,21,75,"6/21/2016",2016,6,21,1,1,0,222,"Optimal"
"197",197,22,73,"6/21/2016",2016,6,21,1,1,0,222,"Optimal"
"198",198,23,71,"6/21/2016",2016,6,21,1,1,0,222,"Optimal"
"199",199,0,71,"6/22/2016",2016,6,22,2,1,0,222,"Optimal"
"200",200,1,69,"6/22/2016",2016,6,22,2,1,0,222,"Optimal"
"201",201,2,68,"6/22/2016",2016,6,22,2,1,0,222,"Optimal"
"202",202,3,67,"6/22/2016",2016,6,22,2,1,0,222,"Optimal"
"203",203,4,67,"6/22/2016",2016,6,22,2,1,0,222,"Optimal"
"204",204,5,67,"6/22/2016",2016,6,22,2,1,0,222,"Optimal"
"205",205,6,67,"6/22/2016",2016,6,22,2,1,0,222,"Optimal"
"206",206,7,69,"6/22/2016",2016,6,22,2,1,1,222,"Optimal"
"207",207,8,72,"6/22/2016",2016,6,22,2,1,1,222,"Optimal"
"208",208,9,74,"6/22/2016",2016,6,22,2,1,1,222,"Optimal"
"209",209,10,76,"6/22/2016",2016,6,22,2,1,1,222,"Optimal"
"210",210,11,78,"6/22/2016",2016,6,22,2,1,1,222,"Optimal"
"211",211,12,79,"6/22/2016",2016,6,22,2,1,1,222,"Optimal"
"212",212,13,80,"6/22/2016",2016,6,22,2,1,1,222,"Optimal"
"213",213,14,81,"6/22/2016",2016,6,22,2,1,1,222,"Optimal"
"214",214,15,80,"6/22/2016",2016,6,22,2,1,1,222,"Optimal"
"215",215,16,79,"6/22/2016",2016,6,22,2,1,1,222,"Optimal"
"216",216,17,78,"6/22/2016",2016,6,22,2,1,1,222,"Optimal"
"217",217,18,76,"6/22/2016",2016,6,22,2,1,1,222,"Optimal"
"218",218,19,75,"6/22/2016",2016,6,22,2,1,1,222,"Optimal"
"219",219,20,74,"6/22/2016",2016,6,22,2,1,0,222,"Optimal"
"220",220,21,72,"6/22/2016",2016,6,22,2,1,0,222,"Optimal"
"221",221,22,70,"6/22/2016",2016,6,22,2,1,0,222,"Optimal"
"222",222,23,69,"6/22/2016",2016,6,22,2,1,0,222,"Optimal"
